/mnt/c/Users/777da/Desktop/music/프로미스나인-07-Bring It On.flac,"[[-486.1611 -486.1611 -486.1611 ... -486.1611 -486.1611 -486.1611]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/프로미스나인-08-What I Want.flac,"[[-453.69595 -453.69595 -453.69595 ... -453.69595 -453.69595 -453.69595]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/프로미스나인-09-My Night Routine.flac,"[[-460.4568 -460.4568 -460.4568 ... -460.4568 -460.4568 -460.4568]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/프로미스나인-10-눈맞춤.flac,"[[-499.62808 -499.62808 -499.62808 ... -499.62808 -499.62808 -499.62808]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/(여자)아이들-LATATA.mp3,"[[-459.204 -459.204 -459.204 ... -459.204 -459.204 -459.204]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/001 AKMU(악뮤) - Love Lee.mp3,"[[-466.0265 -466.0265 -466.0265 ... -466.0265 -466.0265 -466.0265]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/002 AKMU(악뮤) - 후라이의 꿈.mp3,"[[-470.71002 -470.71002 -470.71002 ... -470.71002 -470.71002 -470.71002]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/002 LE SSERAFIM (르세라핌)-01-Perfect Night.mp3,"[[-461.3777 -461.3777 -461.3777 ... -461.3777 -461.3777 -461.3777]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/006 볼빨간사춘기-02-스노우볼.mp3,"[[-476.18182 -476.18182 -476.18182 ... -476.18182 -476.18182 -476.18182]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. Chase Love Hard (Feat. 황민현).mp3,"[[-485.0956 -485.0956 -485.0956 ... -485.0956 -485.0956 -485.0956]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/01. fromis_9 - Up And.mp3,"[[-463.09787 -463.09787 -463.09787 ... -463.09787 -463.09787 -463.09787]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/01. New York.mp3,"[[-498.80807 -498.80807 -498.80807 ... -498.80807 -498.80807 -498.80807]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/010 NewJeans-01-GODS.mp3,"[[-468.26834 -468.26834 -468.26834 ... -468.26834 -468.26834 -468.26834]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/016 IVE (아이브)-02-I AM.mp3,"[[-474.6369 -474.6369 -474.6369 ... -474.6369 -474.6369 -474.6369]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02 하루 끝 - 구글검색 짱토렌트.mp3,"[[-516.25244 -516.25244 -516.25244 ... -516.25244 -516.25244 -516.25244]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/02. FRIEND THE END.mp3,"[[-505.8619 -505.8619 -505.8619 ... -505.8619 -505.8619 -505.8619]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. fromis_9 - Stay This Way.mp3,"[[-478.7753 -478.7753 -478.7753 ... -478.7753 -478.7753 -478.7753]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/02. TAEYEON - To. X.mp3,"[[-506.63794 -506.63794 -506.63794 ... -506.63794 -506.63794 -506.63794]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/020 TWICE (트와이스) - What is Love_.mp3,"[[-4.7108456e+02 -4.7080112e+02 -4.7037247e+02 ... -4.7081329e+02
  -4.7094458e+02 -4.7108456e+02]
 [ 0.0000000e+00  4.0078104e-01  1.0069394e+00 ...  3.8357088e-01
   1.9790637e-01  0.0000000e+00]
 [ 0.0000000e+00  4.0069047e-01  1.0067120e+00 ...  3.8348374e-01
   1.9786119e-01  0.0000000e+00]
 ...
 [ 0.0000000e+00  3.9212057e-01  9.8518050e-01 ...  3.7528232e-01
   1.9362983e-01  0.0000000e+00]
 [ 0.0000000e+00  3.9107233e-01  9.8254681e-01 ...  3.7427863e-01
   1.9311175e-01  0.0000000e+00]
 [ 0.0000000e+00  3.8996524e-01  9.7976542e-01 ...  3.7321955e-01
   1.9256552e-01  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/025 볼빨간사춘기-03-사랑할 수밖에.mp3,"[[-465.38477 -465.38477 -465.38477 ... -465.38477 -465.38477 -465.38477]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. fromis_9 - Blind Letter.mp3,"[[-463.70053 -463.70053 -463.70053 ... -463.70053 -463.70053 -463.70053]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. Rome.mp3,"[[-485.58508 -485.58508 -485.58508 ... -485.58508 -485.58508 -485.58508]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. fromis_9 - Cheese.mp3,"[[-459.51578 -459.51578 -459.51578 ... -459.51578 -459.51578 -459.51578]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
"/mnt/c/Users/777da/Desktop/music/04. Miss u, dear.mp3","[[-473.7671 -473.7671 -473.7671 ... -473.7671 -473.7671 -473.7671]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/04. 사랑이 이별이 돼 가는 모습이.mp3,"[[-479.15887 -479.15887 -479.15887 ... -479.15887 -479.15887 -479.15887]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/05. fromis_9 - Rewind.mp3,"[[-455.23407 -455.23407 -455.23407 ... -455.23407 -455.23407 -455.23407]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/05. Love.mp3,"[[-461.1991 -461.1991 -461.1991 ... -461.1991 -461.1991 -461.1991]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/05. 좋은 꿈 꿔 0224.mp3.mp3,"[[-535.08716 -535.08716 -535.08716 ... -535.08716 -535.08716 -535.08716]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/050 IVE (아이브)-03-Kitsch.mp3,"[[-458.7126 -458.7126 -458.7126 ... -458.7126 -458.7126 -458.7126]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/07. aespa - Drama.mp3,"[[-484.18964 -484.18964 -484.18964 ... -484.18964 -484.18964 -484.18964]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/071 IVE (아이브)-01-LOVE DIVE.mp3,"[[-465.6684 -465.6684 -465.6684 ... -465.6684 -465.6684 -465.6684]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/078 볼빨간사춘기-01-Goodbye my love.mp3,"[[-474.91837 -474.91837 -474.91837 ... -474.91837 -474.91837 -474.91837]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/082 LE SSERAFIM (르세라핌)-08-UNFORGIVEN (feat. Nile Rodgers).mp3,"[[-447.31512 -447.31512 -447.31512 ... -447.31512 -447.31512 -447.31512]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/090. 태연 (TAEYEON) - 숨겨진 세상(From 겨울왕국 II).mp3,"[[-576.3025 -576.3025 -576.3025 ... -576.3025 -576.3025 -576.3025]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/093 볼빨간사춘기-04-Miss u, dear.mp3","[[-473.74927 -473.74927 -473.74927 ... -473.74927 -473.74927 -473.74927]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/099 LE SSERAFIM (르세라핌)-02-ANTIFRAGILE.mp3,"[[-463.65317 -463.65317 -463.65317 ... -463.65317 -463.65317 -463.65317]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/37. (G)I-DLE - Queencard.mp3,"[[-466.961 -466.961 -466.961 ... -466.961 -466.961 -466.961]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/42. qwer - Discord.mp3,"[[-501.47906 -501.47906 -501.47906 ... -501.47906 -501.47906 -501.47906]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/43. BOL4 - Eternal love.mp3,"[[-466.23428 -466.23428 -466.23428 ... -466.23428 -466.23428 -466.23428]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악동뮤지션)-FREEDOM.mp3,"[[-483.12375 -483.12375 -483.12375 ... -483.12375 -483.12375 -483.12375]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악동뮤지션)-시간을 갖자.mp3,"[[-502.16113 -502.16113 -502.16113 ... -502.16113 -502.16113 -502.16113]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
"/mnt/c/Users/777da/Desktop/music/AKMU (악동뮤지션)-어떻게 이별까지 사랑하겠어, 널 사랑하는 거지.mp3","[[-518.3784 -518.3784 -518.3784 ... -518.3784 -518.3784 -518.3784]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-BENCH (with Zion.T).mp3,"[[-479.07904 -479.07904 -479.07904 ... -479.07904 -479.07904 -479.07904]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-EVEREST (with Sam Kim).mp3,"[[-508.4729 -508.4729 -508.4729 ... -508.4729 -508.4729 -508.4729]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-Stupid love song (with Crush).mp3,"[[-489.48373 -489.48373 -489.48373 ... -489.48373 -489.48373 -489.48373]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-Tictoc Tictoc Tictoc (with Beenzino).mp3,"[[-468.45718 -468.45718 -468.45718 ... -468.45718 -468.45718 -468.45718]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-낙하 (NAKKA) (with IU).mp3,"[[-487.06067 -487.06067 -487.06067 ... -487.06067 -487.06067 -487.06067]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-맞짱 (Next episode) (with Choi Jung Hoon of JANNABI).mp3,"[[-495.1564 -495.1564 -495.1564 ... -495.1564 -495.1564 -495.1564]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/AKMU (악뮤)-전쟁터 (Hey kid, Close your eyes) (with Lee Sun Hee).mp3","[[-488.9759 -488.9759 -488.9759 ... -488.9759 -488.9759 -488.9759]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/BLACKPINK-Lovesick Girls.mp3,"[[-482.8861 -482.8861 -482.8861 ... -482.8861 -482.8861 -482.8861]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/BLACKPINK-마지막처럼.mp3,"[[-457.4425 -457.4425 -457.4425 ... -457.4425 -457.4425 -457.4425]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/HYNN (박혜원)-아무렇지 않게, 안녕.mp3","[[-472.53506    -471.55762    -471.0827     ... -471.4094
  -471.62985    -471.8701    ]
 [   0.51855475    1.9008288     2.5723763  ...    2.1103868
     1.7985945     1.4589123 ]
 [   0.5184376     1.9003989     2.571795   ...    2.1099095
     1.7981882     1.4585822 ]
 ...
 [   0.5073493     1.8597538     2.5167897  ...    2.0647836
     1.7597287     1.4273866 ]
 [   0.50599307    1.8547819     2.5100617  ...    2.0592635
     1.7550246     1.4235704 ]
 [   0.50456065    1.8495314     2.502956   ...    2.0534341
     1.7500563     1.4195409 ]]"
/mnt/c/Users/777da/Desktop/music/HYNN (박혜원)-차가워진 이 바람엔 우리가 써있어(Bad Love).mp3,"[[-480.36365    -479.38153    -478.90454    ... -480.98026
  -480.98026    -480.98026   ]
 [   0.87196225    2.2607486     2.9352562  ...    0.
     0.            0.        ]
 [   0.8717648     2.2602377     2.9345932  ...    0.
     0.            0.        ]
 ...
 [   0.85312       2.2118962     2.8718283  ...    0.
     0.            0.        ]
 [   0.85083896    2.2059832     2.8641512  ...    0.
     0.            0.        ]
 [   0.84843075    2.1997383     2.856043   ...    0.
     0.            0.        ]]"
/mnt/c/Users/777da/Desktop/music/HYNN(박혜원)-시든 꽃에 물을 주듯.mp3,"[[-476.35468 -476.35468 -476.35468 ... -476.35468 -476.35468 -476.35468]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/I stan U (관객이 될게 (I stan U))_256k.mp3,"[[-473.8222 -473.8222 -473.8222 ... -473.8222 -473.8222 -473.8222]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/iKON-사랑을 했다 (LOVE SCENARIO).mp3,"[[-471.3033 -471.3033 -471.3033 ... -471.3033 -471.3033 -471.3033]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/IU '홀씨(Holssi)' MV_256k.mp3,"[[-4.7310605e+02 -4.7310605e+02 -4.7305997e+02 ... -4.7310605e+02
  -4.7310605e+02 -4.7310605e+02]
 [ 0.0000000e+00  0.0000000e+00  5.9888400e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  4.4929672e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  5.3729326e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  3.4859903e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.0351116e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/IU (아이유) - Shopper [가사]_256k.mp3,"[[-484.88702 -484.88702 -484.88702 ... -484.88702 -484.88702 -484.88702]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/IU (아이유)-아이온 (아트레이아).mp3,"[[-535.82104 -535.82104 -535.82104 ... -535.82104 -535.82104 -535.82104]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
